board_time,server_time,steering,odometer_speed,tie,fixpoint_hall,fixpoint_odometer_steps,fixpoint_tie_steps,fixpoint_time,wifi,battery
8436412764290,1687282764443,2523.0,5.0,29.0,0.0,856,702,n/a,-39.0,3987
8436412763290,1687282764437,2525.0,0.0,33.0,0.0,852,694,n/a,-40.0,3987
8436412762290,1687282764431,2524.0,11.0,29.0,0.0,852,685,n/a,-41.0,3990
8436412761290,1687282764425,2501.0,14.0,33.0,0.0,843,677,n/a,-44.0,3991
8436412760290,1687282764419,2498.0,13.0,29.0,0.0,832,668,n/a,-41.0,3988
8436412759290,1687282764413,2494.0,13.0,29.0,0.0,822,660,n/a,-39.0,3987
8436412758290,1687282764407,2489.0,10.0,33.0,0.0,812,652,n/a,-39.0,3987
8436412757290,1687282764402,2495.0,10.0,29.0,0.0,804,643,n/a,-39.0,3979
8436412756290,1687282764396,2498.0,10.0,33.0,0.0,796,635,n/a,-45.0,3990
8436412755290,1687282764390,2501.0,13.0,29.0,0.0,788,626,n/a,-35.0,3987
8436412754290,1687282764384,2502.0,14.0,29.0,0.0,778,618,n/a,-34.0,3987
8436412722289,1687282764378,2572.0,14.0,29.0,0.0,431,356,n/a,-43.0,3990
8436412721289,1687282764372,2571.0,14.0,33.0,0.0,420,348,n/a,-44.0,3987
8436412720289,1687282764366,2569.0,14.0,29.0,0.0,409,339,n/a,-44.0,3991
8436412719289,1687282764360,2564.0,14.0,33.0,0.0,398,331,n/a,-43.0,3990
8436412718289,1687282764354,2557.0,14.0,29.0,0.0,387,322,n/a,-44.0,3990
8436412717289,1687282764348,2559.0,11.0,25.0,0.0,376,314,n/a,-48.0,3987
8436412716289,1687282764342,2560.0,1.0,3.0,0.0,367,307,n/a,-49.0,3993
8436412715289,1687282764337,2552.0,0.0,0.0,0.0,366,306,n/a,-46.0,3987
8436412714289,1687282764331,2550.0,0.0,0.0,0.0,366,306,n/a,-49.0,3988
8436412713289,1687282764322,2551.0,0.0,0.0,0.0,366,306,n/a,-47.0,3988
8436412712289,1687282764315,2552.0,0.0,0.0,0.0,366,306,n/a,-47.0,3988
8436412711289,1687282764309,2552.0,0.0,0.0,0.0,366,306,n/a,-47.0,3988
8436412710289,1687282764303,2551.0,0.0,0.0,0.0,366,306,n/a,-48.0,3979
8436412709289,1687282764297,2552.0,13.0,18.0,0.0,366,306,n/a,-49.0,3988
8436412708289,1687282764291,2547.0,14.0,11.0,0.0,356,301,n/a,-51.0,3990
8436412707289,1687282764285,2539.0,13.0,29.0,0.0,345,298,n/a,-45.0,3988
8436412706289,1687282764278,2546.0,14.0,18.0,0.0,335,290,n/a,-49.0,3988
8436412705289,1687282764272,2527.0,14.0,29.0,0.0,324,285,n/a,-45.0,3988
8436412704289,1687282764266,2506.0,14.0,33.0,0.0,313,277,n/a,-47.0,3993
8436412703289,1687282762027,2498.0,14.0,29.0,0.0,302,268,n/a,-44.0,3988
8436412702289,1687282757020,2503.0,14.0,33.0,0.0,291,260,n/a,-44.0,3991
8436412701289,1687282752013,2501.0,13.0,33.0,0.0,280,251,n/a,-47.0,3993
8436412700289,1687282747006,2501.0,14.0,29.0,0.0,270,242,n/a,-48.0,3991
8436412699289,1687282741998,2503.0,13.0,29.0,0.0,259,234,n/a,-45.0,3989
8436412698289,1687282736992,2502.0,14.0,33.0,0.0,249,226,n/a,-47.0,3991
8436412697289,1687282731985,2500.0,14.0,33.0,0.0,238,217,n/a,-48.0,3990
8436412696289,1687282726978,2498.0,13.0,29.0,0.0,227,208,n/a,-50.0,3990
8436412695289,1687282721971,2497.0,14.0,29.0,0.0,217,200,n/a,-49.0,3991
8436412694289,1687282716964,2500.0,14.0,37.0,0.0,206,192,n/a,-50.0,3988
8436412693289,1687282711958,2506.0,14.0,29.0,0.0,195,182,n/a,-49.0,3985
8436412692289,1687282706951,2506.0,13.0,33.0,0.0,184,174,n/a,-49.0,3991
8436412691289,1687282701944,2508.0,15.0,33.0,0.0,174,165,n/a,-50.0,3988
8436412690289,1687282696937,2509.0,13.0,29.0,0.0,162,156,n/a,-47.0,3988
8436412689289,1687282691930,2505.0,14.0,29.0,0.0,152,148,n/a,-46.0,3988
8436412688289,1687282686924,2503.0,14.0,33.0,0.0,141,140,n/a,-46.0,3991
8436412687288,1687282681916,2505.0,14.0,33.0,0.0,130,131,n/a,-46.0,3991
8436412686288,1687282676910,2505.0,14.0,29.0,0.0,119,122,n/a,-49.0,3991
8436412685288,1687282671903,2506.0,13.0,33.0,0.0,108,114,n/a,-51.0,3988
8436412684288,1687282666896,2506.0,14.0,33.0,0.0,98,105,n/a,-51.0,3991
8436412683288,1687282661889,2499.0,14.0,29.0,0.0,87,96,n/a,-50.0,3991
8436412682288,1687282656882,2491.0,14.0,29.0,0.0,76,88,n/a,-50.0,3989
8436412681288,1687282651875,2496.0,13.0,33.0,0.0,65,80,n/a,-46.0,3989
8436412680288,1687282646868,2492.0,14.0,33.0,0.0,55,71,n/a,-47.0,3991
8436412679288,1687282641862,2491.0,0.0,29.0,0.0,44,62,n/a,-48.0,3989
8436412678288,1687282636855,2490.0,0.0,33.0,0.0,44,54,n/a,-50.0,3989
8436412677288,1687282631848,2491.0,0.0,29.0,0.0,44,45,n/a,-51.0,3992
8436412676288,1687282626840,2492.0,11.0,33.0,0.0,44,37,n/a,-52.0,3983
8436412675288,1687282621832,2520.0,14.0,33.0,0.0,35,28,n/a,-50.0,3992
8436412674288,1687282616823,2561.0,11.0,25.0,0.0,24,19,n/a,-52.0,3992
8436412673288,1687282611814,2580.0,11.0,25.0,0.0,15,12,n/a,-52.0,3992
8436412671288,1687282609581,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3989
8436412670288,1687282609008,2578.0,0.0,0.0,0.0,0,0,n/a,-52.0,3989
8436412669288,1687282609001,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3990
8436412668288,1687282608994,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3990
8436412667288,1687282608987,2576.0,0.0,0.0,0.0,0,0,n/a,-48.0,3985
8436412666288,1687282608980,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3990
8436412665288,1687282608972,2578.0,0.0,0.0,0.0,0,0,n/a,-48.0,3990
8436412664288,1687282608965,2578.0,0.0,0.0,0.0,0,0,n/a,-52.0,3990
8436412663288,1687282608957,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3984
8436412662288,1687282608950,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3989
8436412661288,1687282608942,2578.0,0.0,0.0,0.0,0,0,n/a,-52.0,3989
8436412660288,1687282608935,2578.0,0.0,0.0,0.0,0,0,n/a,-52.0,3989
8436412659288,1687282608928,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3983
8436412658288,1687282608920,2579.0,0.0,0.0,0.0,0,0,n/a,-56.0,3989
8436412657288,1687282608913,2578.0,0.0,0.0,0.0,0,0,n/a,-52.0,3989
8436412656288,1687282608905,2578.0,0.0,0.0,0.0,0,0,n/a,-53.0,3989
8436412655288,1687282608898,2578.0,0.0,0.0,0.0,0,0,n/a,-53.0,3989
8436412654288,1687282608890,2578.0,0.0,0.0,0.0,0,0,n/a,-56.0,3989
8436412653288,1687282608884,2578.0,0.0,0.0,0.0,0,0,n/a,-53.0,3990
8436412652288,1687282608875,2578.0,0.0,0.0,0.0,0,0,n/a,-60.0,3990
8436412651288,1687282608868,2578.0,0.0,0.0,0.0,0,0,n/a,-54.0,3990
8436412650288,1687282608861,2577.0,0.0,0.0,0.0,0,0,n/a,-50.0,3990
8436412649288,1687282608850,2578.0,0.0,0.0,0.0,0,0,n/a,-52.0,3990
8436412648288,1687282608843,2578.0,0.0,0.0,0.0,0,0,n/a,-53.0,3990
8436412647288,1687282608836,2578.0,0.0,0.0,0.0,0,0,n/a,-57.0,3990
8436412646288,1687282608829,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3981
8436412645288,1687282608821,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3990
8436412644288,1687282608814,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3990
8436412643288,1687282608807,2578.0,0.0,0.0,0.0,0,0,n/a,-52.0,3990
8436412642288,1687282608800,2578.0,0.0,0.0,0.0,0,0,n/a,-53.0,3988
8436412641288,1687282607755,2578.0,0.0,0.0,0.0,0,0,n/a,-54.0,3990
8436412640288,1687282602745,2578.0,0.0,0.0,0.0,0,0,n/a,-54.0,3990
8436412639288,1687282597737,2578.0,0.0,0.0,0.0,0,0,n/a,-53.0,3990
8436412638288,1687282592729,2578.0,0.0,0.0,0.0,0,0,n/a,-54.0,3991
8436412637288,1687282587721,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3991
8436412636288,1687282582712,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3991
8436412635287,1687282577705,2578.0,0.0,0.0,0.0,0,0,n/a,-48.0,3991
8436412634287,1687282572697,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3991
8436412633287,1687282571776,2577.0,0.0,0.0,0.0,0,0,n/a,-49.0,3991
8436412608287,1687282571335,2578.0,0.0,0.0,0.0,0,0,n/a,-48.0,3992
8436412607287,1687282571329,2578.0,0.0,0.0,0.0,0,0,n/a,-49.0,3992
8436412606287,1687282571319,2578.0,0.0,0.0,0.0,0,0,n/a,-48.0,3993
8436412605287,1687282571309,2578.0,0.0,0.0,0.0,0,0,n/a,-49.0,3993
8436412604287,1687282571298,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3993
8436412603287,1687282571292,2577.0,0.0,0.0,0.0,0,0,n/a,-50.0,3993
8436412602287,1687282571285,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3993
8436412601287,1687282571279,2578.0,0.0,0.0,0.0,0,0,n/a,-49.0,3993
8436412600287,1687282571273,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3993
8436412599287,1687282571267,2578.0,0.0,0.0,0.0,0,0,n/a,-51.0,3990
8436412598287,1687282571260,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3993
8436412597287,1687282571254,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3993
8436412596287,1687282571248,2579.0,0.0,0.0,0.0,0,0,n/a,-50.0,3994
8436412595287,1687282571242,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3986
8436412594287,1687282571236,2578.0,0.0,0.0,0.0,0,0,n/a,-50.0,3994
8436412593287,1687282571229,2578.0,0.0,0.0,0.0,0,0,n/a,-49.0,3994
8436412592287,1687282571223,2578.0,0.0,0.0,0.0,0,0,n/a,-49.0,3994
8436412591287,1687282571217,2576.0,0.0,0.0,0.0,0,0,n/a,-49.0,3994
8436412590287,1687282571211,2577.0,0.0,0.0,0.0,0,0,n/a,-49.0,3994
6749130066293,1687282571205,2577.0,0.0,0.0,0.0,0,0,n/a,-49.0,3995
6749130065293,1687282571199,2576.0,0.0,0.0,0.0,0,0,n/a,-48.0,3995
6749130064293,1687282571193,2577.0,0.0,0.0,0.0,0,0,n/a,-48.0,3995
6749130063293,1687282571187,2576.0,0.0,0.0,0.0,0,0,n/a,-50.0,3995
6749130062293,1687282571181,2577.0,0.0,0.0,0.0,0,0,n/a,-49.0,3996
5061847543310,1687282571174,2579.0,0.0,0.0,0.0,0,0,n/a,-49.0,4008
5061847542310,1687282571168,2579.0,0.0,0.0,0.0,0,0,n/a,-49.0,4008
5061847541310,1687282571162,2579.0,0.0,0.0,0.0,0,0,n/a,-49.0,4001
5061847540310,1687282571156,2579.0,0.0,0.0,0.0,0,0,n/a,-50.0,4009
5061847539310,1687282571150,2579.0,0.0,0.0,0.0,0,0,n/a,-50.0,4009
3374565025251,1687282571144,2579.0,0.0,0.0,0.0,0,0,n/a,-49.0,4009
3374565024251,1687282571138,2579.0,0.0,0.0,0.0,0,0,n/a,-50.0,4002
3374565023251,1687282571131,2577.0,0.0,0.0,0.0,0,0,n/a,-48.0,3992
3374565022251,1687282571125,2580.0,0.0,0.0,0.0,0,0,n/a,-49.0,4008
3374565021251,1687282568078,2577.0,0.0,0.0,0.0,0,0,n/a,-48.0,3992
1687282512353,1687282558064,2580.0,0.0,0.0,0.0,0,0,n/a,-49.0,4009
1687282511353,1687282553058,2579.0,0.0,0.0,0.0,0,0,n/a,-49.0,4009
1687282510353,1687282548051,2580.0,0.0,0.0,0.0,0,0,n/a,-48.0,4008
1687282509353,1687282543044,2580.0,0.0,0.0,0.0,0,0,n/a,-49.0,4009
1687282508353,1687282538035,2578.0,0.0,0.0,0.0,0,0,n/a,-48.0,3993
6646,1687282528019,2578.0,0.0,0.0,0.0,0,0,4998,-48.0,4010
5646,1687282523010,2577.0,0.0,0.0,0.0,0,0,3998,-48.0,3993
4646,1687282518001,2580.0,0.0,0.0,0.0,0,0,2998,-49.0,4010
3646,1687282512992,2581.0,0.0,0.0,0.0,0,0,1998,-50.0,4010
2646,1687282507983,2581.0,0.0,0.0,0.0,0,0,998,-49.0,4000
